	x	y	cluster
0	12.418882	2.4365833	0
1	8.926195	2.4011388	24
2	9.427501	3.6296036	24
3	3.3338294	4.8954973	6
4	17.59243	13.262374	5
5	6.4342747	9.978303	17
6	-1.6333101	19.58186	31
7	11.094309	-11.262624	41
8	1.4771547	15.022817	6
9	5.4890676	12.049953	5
10	3.6292377	2.4837065	32
11	-3.6745722	17.073467	45
12	-4.713939	-16.761665	47
13	24.791565	11.335959	5
14	3.8407986	4.048021	14
15	2.7019322	12.933568	13
16	4.848467	-0.051655244	29
17	4.166341	1.228478	29
18	-2.450282	14.956438	72
19	18.656153	-9.746725	17
20	1.982496	5.924633	14
21	6.400522	3.1561422	29
22	8.420807	1.8143865	24
23	5.046947	-5.648324	7
24	1.6802211	5.883434	14
25	5.370486	-5.8914375	7
26	3.0672414	4.37054	14
27	25.260347	11.37739	5
28	-5.071378	-3.7115445	48
29	9.892696	-1.5567346	6
30	8.988094	-3.1832495	30
31	9.180052	-2.2636693	30
32	0.83190495	4.156122	29
33	5.1909695	3.876665	29
34	-2.3411555	15.1430025	72
35	1.3904688	7.1270113	14
36	14.568619	2.8253179	6
37	14.610286	3.0705614	6
38	13.73406	-1.494456	12
39	0.33720648	15.630498	49
40	0.2490064	15.142422	49
41	-9.697359	-2.0748236	39
42	0.363238	15.57235	49
43	5.313383	-4.89083	49
44	-4.184222	9.302625	2
45	-4.226608	9.214018	2
46	5.729416	9.698072	17
47	6.6453333	8.5857525	17
48	7.3161435	-1.0597928	6
49	11.720518	11.813876	28
50	0.8019069	-16.44165	47
51	8.939819	3.391158	6
52	9.446135	-1.037112	52
53	9.539423	1.648863	6
54	3.1288126	-4.260633	27
55	5.7553887	7.2071567	33
56	2.3971288	2.1855822	12
57	6.0533776	4.0396776	23
58	17.313711	13.457419	5
59	3.4188051	13.421437	9
60	5.5409026	0.3840123	29
61	9.546522	-3.403557	6
62	-5.2517157	-17.125492	47
63	-6.9750075	-0.058462106	42
64	10.735839	4.052024	3
65	8.097554	-9.031527	18
66	-0.32478985	8.681241	20
67	-12.056561	-3.3663294	1
68	-6.620477	3.3198698	21
69	-9.077385	1.3970937	21
70	10.407602	-1.5258781	6
71	-6.7257915	3.480801	21
72	10.751322	1.0406138	6
73	11.689228	0.6476857	6
74	-0.46959528	13.707332	13
75	9.063995	4.0162287	6
76	-9.719332	9.702389	38
77	7.4852505	-0.08970899	6
78	4.7504134	14.385954	9
79	1.1729269	-0.7008661	6
80	0.85209364	-16.490387	47
81	-7.231479	6.600664	6
82	10.987352	16.19437	63
83	17.072334	13.15889	5
84	7.5875745	2.7066343	23
85	6.056627	1.5700542	6
86	2.022418	2.837715	32
87	4.4598136	4.318098	6
88	18.481668	-9.872495	17
89	10.848181	-0.21247834	58
90	8.319387	-6.0672054	30
91	11.949392	1.663183	6
92	5.710774	0.75230914	29
93	2.8304944	10.124663	5
94	1.8788544	5.1389174	14
95	-0.19384776	4.48302	14
96	9.933273	-3.727036	64
97	10.073651	5.3223724	0
98	6.4384637	9.375946	17
99	-7.951326	-0.7240821	42
100	11.511857	-9.982265	41
101	-3.6507392	17.07018	45
102	3.5904474	-7.5696173	19
103	1.6740694	-1.3420265	62
104	5.478706	-3.7859125	7
105	6.0241995	1.9904076	29
106	-1.614489	-3.3425803	70
107	24.949652	10.783478	5
108	1.699242	7.029585	14
109	8.833604	9.254806	33
110	2.071736	8.991468	20
111	6.109633	2.5198188	29
112	10.412495	6.6705294	23
113	1.6638409	7.580581	14
114	8.918853	-1.5715196	6
115	5.370959	9.139663	17
116	10.872895	16.038084	63
117	4.336156	-3.289462	62
118	8.913987	-0.8544955	6
119	9.365992	-1.0271986	6
120	6.120689	-1.5337511	62
121	5.1143394	6.4497404	23
122	8.157682	-2.1129832	50
123	-2.8144374	10.931932	54
124	1.1856523	12.451816	13
125	-0.5185455	12.555639	13
126	4.536473	2.8596003	29
127	-10.042271	-7.1837716	59
128	16.03484	-1.4752784	60
129	1.5976012	14.848263	49
130	5.719501	-6.2076783	7
131	9.855311	0.60702497	6
132	14.4910345	2.1549132	0
133	-1.3480288	-10.233196	69
134	13.833993	1.6455439	6
135	-5.9236207	13.921972	25
136	7.8505616	-2.2174973	50
137	-5.858335	12.984873	11
138	-1.5536299	5.617831	14
139	2.795156	-4.681616	27
140	8.910634	9.461385	33
141	24.516983	10.869264	5
142	-10.659429	-7.692782	59
143	7.111058	5.9233985	26
144	10.161412	-1.598917	52
145	12.016042	1.4844826	6
146	11.703675	-9.550059	41
147	6.8041897	9.652256	17
148	4.9649606	5.861599	23
149	7.80043	-2.1178353	30
150	-14.137525	3.717939	27
151	10.647798	3.7914028	3
152	6.760303	-2.1232069	30
153	6.4023366	-1.7681149	62
154	25.072239	12.081887	5
155	12.081815	-2.5248175	6
156	-3.998373	-4.1182055	60
157	11.455959	2.4196682	6
158	10.575576	-1.6423475	52
159	12.147608	1.6018046	6
160	2.4257674	8.054537	20
161	9.743218	-3.3415601	23
162	6.7232966	0.9391083	3
163	18.565151	-9.384121	17
164	8.992822	-7.3100343	18
165	7.4664416	0.1475133	6
166	11.990684	2.0990653	6
167	-16.596205	3.0389962	10
168	-7.2007008	-5.439059	4
169	-1.8259412	19.744667	31
170	11.579274	1.7797498	6
171	-1.6657411	19.576628	31
172	2.44296	5.994955	14
173	1.3367802	6.8232346	14
174	11.706667	-0.25204816	6
175	12.483016	-1.5892506	35
176	4.80568	13.790977	9
177	10.206052	-0.35857502	6
178	11.1703615	-2.1734712	52
179	12.61479	-2.292016	35
180	12.598639	-2.7823205	35
181	9.017282	3.1088748	24
182	12.706562	-2.6939502	35
183	4.8695164	14.088405	9
184	12.236509	-1.4085134	35
185	11.232567	-0.5259204	6
186	5.017891	14.137336	9
187	5.111771	13.923394	9
188	9.46772	0.5303765	2
189	-12.163154	12.240095	41
190	11.579573	2.221516	6
191	7.864982	-0.9284205	6
192	7.7175875	-3.4897697	30
193	-12.092764	-3.3302255	1
194	11.493862	0.9197111	6
195	10.393609	3.2761366	3
196	7.9538846	-4.978249	30
197	7.7129188	-4.3710384	30
198	8.720108	-6.97645	18
199	8.463982	-4.762932	30
200	8.315352	1.5306388	6
201	8.580534	-0.3435718	6
202	8.4121475	-5.8334603	30
203	-1.3741096	19.357985	31
204	1.9308771	14.379674	6
205	-8.766136	5.1550827	66
206	3.3342571	-2.6927693	62
207	11.562888	2.0816195	6
208	0.23208813	-5.816514	27
209	8.118624	-17.055347	51
210	-1.1910352	17.155525	65
211	-1.040439	17.213194	65
212	-0.95882577	5.2651567	14
213	-1.8664628	0.9866015	23
214	10.657883	13.877825	17
215	13.794928	2.5915182	6
216	12.055004	-2.3020437	35
217	11.629673	-5.922232	64
218	18.349005	-9.31853	17
219	5.344838	2.338354	29
220	6.463909	6.85766	33
221	18.795465	-9.997418	17
222	8.240317	6.7202415	33
223	24.773106	10.946325	5
224	5.8440104	12.268332	5
225	8.482797	1.9844633	24
226	3.8394508	11.74894	5
227	13.151784	7.632577	8
228	3.628422	3.0926647	10
229	-1.2501084	7.486561	14
230	2.8334687	-1.3077098	62
231	25.214436	11.332128	5
232	8.86616	-0.538746	6
233	25.27883	10.699838	5
234	2.1530452	6.160255	14
235	-5.043272	-8.718472	67
236	8.200988	-3.3249922	6
237	0.33732444	4.6026626	14
238	10.283932	-1.1625192	52
239	2.4122202	6.790626	14
240	11.38479	0.39997342	1
241	0.483392	-16.122015	47
242	-10.027603	10.007341	38
243	8.391267	-16.782051	51
244	9.915813	0.71754557	2
245	7.988142	-17.185238	51
246	8.270212	-16.903334	51
247	-10.411076	10.001858	38
248	-7.523537	8.209957	46
249	3.9845433	-1.7358462	62
250	0.39896268	-0.8395426	32
251	4.4815145	4.620475	14
252	0.57521254	-16.212086	47
253	-4.9301696	-8.471648	67
254	0.56800294	1.4049212	10
255	6.961789	8.858384	17
256	18.85421	6.328844	30
257	4.71569	8.680444	17
258	7.200517	12.593103	5
259	7.142907	12.706694	5
260	6.837293	12.433689	5
261	6.1433372	10.235727	17
262	-1.1839114	7.6442575	20
263	4.0466213	8.711923	17
264	7.113432	12.61803	5
265	24.580513	11.334722	5
266	6.5093293	4.034124	29
267	3.6433642	3.3869042	32
268	12.332887	6.138266	8
269	6.359371	7.3069634	33
270	24.905256	11.463302	5
271	2.0858052	2.5712929	12
272	-6.8039536	0.014308907	42
273	-5.053066	-17.191893	47
274	-7.6217003	8.31853	46
275	1.8117118	1.9029462	12
276	-0.37285975	-0.5194626	32
277	12.747374	6.397188	8
278	-7.8976126	8.591581	46
279	3.4886084	-7.5121937	19
280	18.554121	-9.559104	17
281	11.925574	1.227015	6
282	-3.802706	-4.3965273	60
283	6.501304	4.996882	33
284	14.37508	4.5721517	15
285	3.0252347	12.591324	55
286	-5.142744	-7.704344	67
287	9.198089	-1.6939619	6
288	8.541702	11.325655	17
289	10.781811	1.196844	29
290	2.977993	12.87493	55
291	8.353912	-5.4984975	30
292	-12.41391	12.491274	41
293	2.2975926	9.300069	20
294	4.84723	11.620586	5
295	9.18187	9.802106	33
296	17.056812	13.395679	5
297	3.8675895	3.0516565	32
298	16.555363	8.304808	29
299	6.236417	-3.041481	61
300	-1.0319463	7.1297154	14
301	25.117937	10.9798765	5
302	3.9201434	3.188108	29
303	-10.913149	2.7543788	37
304	1.7715341	18.613178	16
305	8.094388	-8.33618	18
306	12.331328	-0.19601509	13
307	2.0150836	-5.6735177	27
308	4.9660997	1.6932429	32
309	18.242708	-9.32595	17
310	11.723033	1.3016928	6
311	9.70885	1.1690278	6
312	25.11148	11.521616	5
313	-0.46369982	5.881345	20
314	13.647539	-1.2556423	12
315	2.1315355	7.396497	14
316	-3.2187777	4.0693974	14
317	7.158522	-0.36652032	6
318	1.9151905	7.068278	14
319	5.5659685	-0.33044398	3
320	11.751944	-5.295349	64
321	-2.5612476	5.931504	20
322	8.865096	-4.6120386	30
323	3.4288735	5.5315447	7
324	3.104176	1.2435389	32
325	13.773371	-1.150434	12
326	5.4861307	-4.027097	7
327	-1.003728	4.7526236	14
328	18.168045	-9.417723	17
329	9.745824	5.438866	6
330	14.018229	0.34835377	74
331	-0.9558915	6.524219	7
332	16.244797	-0.8291788	60
333	9.221699	1.1645412	6
334	13.207582	1.1861137	0
335	-0.59677845	5.597195	14
336	-9.315649	5.5847497	66
337	5.5365653	-5.1684513	49
338	-9.424686	5.668687	66
339	15.1773405	5.046584	15
340	7.213877	-2.2936919	29
341	9.0665045	3.7900536	6
342	1.6561624	12.72423	13
343	-15.654239	-1.4238741	9
344	15.101963	1.6642152	0
345	5.207767	13.255116	6
346	9.604481	4.739556	6
347	-3.825323	-1.0341214	4
348	-4.9063077	-16.789297	47
349	-5.0808306	-16.721931	47
350	-5.17899	-16.475718	47
351	-2.2089045	-1.7024074	29
352	1.1949142	12.689515	13
353	-10.067544	17.079407	44
354	4.6294947	1.4606923	1
355	-0.6408947	1.6148245	1
356	-2.0259655	-4.120219	71
357	-12.870577	0.68650585	31
358	-3.0098538	0.39544806	1
359	-2.2828805	-2.9536655	1
360	-1.2859812	1.464839	1
361	-2.3946426	-1.8927912	1
362	-2.0525613	0.5706175	1
363	-12.560158	0.38357264	31
364	-1.9106499	-4.73513	71
365	-12.987851	0.8228043	31
366	-3.1317844	0.35834444	1
367	-3.5172653	0.7877625	1
368	-12.839667	0.67257655	31
369	-7.7920322	-5.395274	4
370	-2.6135097	-0.18591426	1
371	-1.4106022	1.2732494	1
372	5.5846453	1.2957234	1
373	-13.074776	0.8928676	31
374	-3.2115085	0.75214285	1
375	-3.5255375	0.46069542	1
376	1.0553486	-9.384434	19
377	7.3226485	4.237477	29
378	10.734194	3.7767744	3
379	0.44655946	3.4945068	14
380	2.0873203	2.3913143	12
381	24.887354	10.62027	5
382	6.0415006	-2.0872946	61
383	3.8771307	-5.738367	7
384	1.4321669	-9.630752	19
385	0.6886655	-16.327446	47
386	9.308758	-0.02570114	6
387	-7.98831	-10.743006	11
388	-8.784883	-9.961397	11
389	-8.204455	-10.524758	11
390	-8.494028	-10.255725	11
391	-0.25770697	-1.7285582	32
392	25.235798	11.122851	5
393	-5.677475	-6.6652417	4
394	-3.5035863	-0.93254447	4
395	9.672749	0.86246246	3
396	-3.2860944	4.177921	14
397	-5.332111	-3.9611056	48
398	-1.2640867	-3.0361462	70
399	-1.0608735	8.329051	20
400	11.765009	-9.568988	41
401	10.529636	4.0546207	3
402	-14.194947	-3.4856918	6
403	8.167931	3.9513118	6
404	7.2003236	5.782719	26
405	-5.1719084	13.4538355	25
406	8.732667	4.4803123	6
407	11.461629	0.97292566	2
408	-1.3022661	17.02615	65
409	10.521637	15.80658	63
410	15.331781	1.6272079	0
411	1.4770017	-9.487026	19
412	9.22443	9.860424	33
413	6.322645	-6.1149335	7
414	6.304457	5.294236	33
415	4.098337	1.7205155	29
416	3.9000337	-6.056112	7
417	3.7098794	0.114795096	29
418	3.0187688	-2.2201214	62
419	-2.033725	5.7977486	14
420	-1.815045	-3.5977979	70
421	8.206813	8.82825	33
422	3.1160002	4.1742673	29
423	6.1814523	-7.220224	7
424	11.579821	-10.241984	41
425	-10.158227	-5.2506557	32
426	7.057625	-1.2910186	6
427	24.471254	11.206224	5
428	9.616948	0.51748157	2
429	10.916348	-0.2658282	6
430	3.2285333	6.479071	13
431	1.3487825	14.806859	49
432	9.269315	6.2546024	24
433	-3.0362995	8.968064	2
434	11.716381	2.849713	6
435	4.991161	1.3625045	32
436	-7.9089265	16.265003	36
437	-7.109368	15.556481	36
438	-7.704776	15.969484	36
439	-5.289107	11.28739	34
440	11.283779	2.1168516	6
441	-7.395746	15.704667	36
442	-5.523316	12.967204	25
443	-7.313794	15.51834	36
444	-7.3376513	15.853699	36
445	4.9400496	7.686444	43
446	4.4253016	11.854242	5
447	6.962045	4.0380898	33
448	0.5715528	15.689289	49
449	-9.990876	-1.810166	39
450	0.34631774	15.498603	49
451	1.8092287	14.834106	6
452	-3.3428514	-0.81506103	4
453	9.101953	1.2282838	3
454	10.479324	4.2271986	3
455	11.64548	1.3534784	6
456	8.031626	11.034374	17
457	-9.246	5.530972	66
458	-9.004974	5.358397	66
459	-9.111686	5.371338	66
460	10.049508	-4.5556335	64
461	-9.155786	5.552931	66
462	9.477695	0.9675896	3
463	9.531682	1.5387542	6
464	3.4245958	-3.0462358	62
465	-0.84700745	-2.839375	70
466	8.395102	0.27659434	6
467	6.2584133	6.1033545	33
468	9.465817	3.4664686	24
469	10.508959	-0.93885326	6
470	-16.726585	2.8876991	10
471	8.394426	-0.48648566	6
472	10.773859	1.7293947	23
473	13.821187	-1.6080147	12
474	10.772853	1.082857	6
475	3.8151326	11.504458	5
476	10.52692	2.5319664	1
477	7.108061	7.720068	33
478	-15.659147	-1.3981806	9
479	14.490197	-0.12776257	74
480	-2.2385283	20.078909	57
481	-3.7676387	9.101696	2
482	-7.342952	-0.95294803	42
483	-2.9803367	9.392259	2
484	-3.1397996	9.430578	2
485	-0.72856885	1.4733177	23
486	2.4659638	-4.9614425	27
487	19.070757	6.1483636	30
488	5.9293933	1.0415964	6
489	3.1299284	0.31241518	23
490	-10.709673	-7.731613	59
491	7.4348607	3.7513478	23
492	1.9474722	3.0485961	2
493	11.815127	1.4392791	6
494	1.5206515	8.972078	20
495	7.016908	-2.6029336	6
496	6.078049	1.0826949	1
497	4.3708253	5.265943	23
498	16.388931	0.24595414	0
499	5.8957214	2.5827994	29
500	4.7274213	1.7039088	29
501	24.708937	10.522877	5
502	3.339113	-2.0450482	62
503	-9.586492	9.486635	38
504	7.960876	3.479944	6
505	2.1233482	6.614989	14
506	6.515061	4.892151	33
507	-5.7571216	-6.394926	4
508	-3.2906406	-3.9320884	60
509	12.1998625	4.752883	0
510	0.33514485	6.4805517	14
511	16.90144	12.590252	5
512	6.1304827	-3.3607442	61
513	4.274877	-0.121793255	29
514	11.38492	1.4050999	6
515	7.707824	3.6104367	22
516	13.10415	3.322181	15
517	12.995845	2.9188871	15
518	-7.0231166	2.4027276	73
519	12.627349	2.4341033	73
520	12.428328	3.9950852	15
521	12.63435	4.664284	15
522	11.263854	5.89718	53
523	-6.566282	-5.799861	4
524	-0.13935521	-1.111471	32
525	15.42618	-0.058864947	0
526	6.2177186	12.026994	5
527	4.5814786	5.834533	23
528	13.869748	6.998252	13
529	4.7515717	3.5356324	32
530	5.849177	1.4168593	29
531	0.9582577	6.468654	14
532	4.543383	-3.9252112	7
533	8.848087	9.493855	33
534	10.007464	8.151812	33
535	-1.5473901	-10.05137	69
536	-1.4322566	0.5317419	23
537	2.46528	-8.80868	19
538	-9.467897	9.712694	38
539	-9.571075	9.41371	38
540	1.5980333	8.718997	20
541	12.998397	0.4185542	6
542	3.3775823	3.7058308	32
543	8.321906	8.137281	33
544	8.534477	5.12949	22
545	3.234985	-7.9983354	19
546	6.039158	-2.793175	61
547	-2.5494428	2.8394666	23
548	12.643902	0.64216375	6
549	12.112996	0.9341476	6
550	0.97574383	5.540744	14
551	-0.14091483	-1.0732067	32
552	1.0540715	-9.067761	19
553	7.063289	7.476555	33
554	2.9124207	4.492091	29
555	-2.2771904	15.301528	72
556	25.098078	11.226609	5
557	1.6508867	-9.501391	19
558	-2.9196742	3.982695	14
559	6.537185	7.0807896	33
560	6.0532255	4.91755	23
561	7.7882895	-0.690583	6
562	11.208864	-4.7056136	64
563	13.032894	7.246718	8
564	3.1578112	9.417861	20
565	8.7599535	-3.0300379	6
566	11.750193	11.357642	28
567	1.7483627	7.360658	14
568	2.3504221	7.69929	14
569	6.092525	11.903173	5
570	2.748135	7.0916104	14
571	1.9384941	6.8416066	14
572	2.1069539	-5.9253654	27
573	10.784809	13.734342	17
