	x	y	cluster
574	18.674189	-9.867777	17
575	5.5606527	3.7695055	23
576	0.8869298	-0.32695284	12
577	19.011324	6.437176	30
578	5.3272023	9.948925	17
579	-15.474888	-1.1789386	9
580	12.371248	1.5806797	6
581	5.078716	-2.3940773	62
582	0.5393587	2.649801	29
583	4.1932125	1.7677705	32
584	11.823149	1.5723674	1
585	13.337626	2.278061	6
586	7.6125903	-1.1852745	6
587	-3.5458174	17.194466	45
588	11.707188	2.2295535	6
589	-5.4357524	-7.4003882	67
590	18.309666	-9.766091	17
591	9.464826	-3.9120202	6
592	11.681209	-0.011528964	13
593	10.200994	2.1796198	6
594	10.897088	-1.9090478	6
595	5.6051927	-4.8257594	49
596	17.27265	13.008992	5
597	10.207082	4.1330366	3
598	6.440512	-0.5330458	29
599	7.6480474	1.962631	3
600	5.114195	3.295019	6
601	5.276364	2.6586287	6
602	0.8511782	10.620082	20
603	3.5015445	3.3061132	32
604	11.656881	-2.021887	6
605	4.2213564	-1.2780479	29
606	5.247119	3.7609203	6
607	13.125342	2.4214373	24
608	-5.797304	-6.3296366	4
609	11.718106	12.122453	28
610	6.136213	-2.8139646	61
611	9.4580765	-7.724567	18
612	4.480235	-4.437069	7
613	5.4756513	-7.4472885	7
614	25.064785	11.036284	5
615	0.49889562	8.400462	20
616	7.3291354	-0.6547884	29
617	6.640819	2.585762	23
618	6.506926	-0.63343674	3
619	6.2735915	-0.6349384	3
620	6.596702	-1.0279326	3
621	10.362776	-4.074281	64
622	7.1416802	0.7805435	29
623	7.5809336	2.962386	23
624	11.08317	7.110965	6
625	7.7624617	2.4096248	23
626	-5.145148	-8.406106	67
627	7.046773	0.07519808	23
628	-10.058436	-1.7269033	39
629	7.9186077	-0.6144247	6
630	7.5939455	0.559323	6
631	8.003046	-0.1703327	6
632	11.929764	1.5971026	13
633	-4.4991055	-16.850744	47
634	24.655453	10.566695	5
635	10.170755	0.34864417	3
636	4.6331377	-0.9919689	3
637	0.25730306	6.7992773	14
638	9.123347	9.734287	33
639	10.276143	-4.6297946	64
640	-5.6189914	11.093577	34
641	11.6138	9.70398	23
642	11.694344	10.327348	28
643	6.45973	-0.020675557	3
644	-7.6032224	16.21949	36
645	9.986723	-1.9810127	6
646	10.08976	-2.4378383	6
647	11.098501	0.93577385	2
648	5.172001	6.280212	23
649	-4.7045665	-17.005035	47
650	-4.8973575	-16.46169	47
651	-4.4802213	-17.305935	47
652	25.257887	11.228936	5
653	7.713783	1.9900717	3
654	3.874506	5.328389	14
655	8.615157	-8.160633	18
656	4.5812845	-3.8469949	7
657	8.897149	4.0958304	6
658	-6.7487273	-2.8865316	0
659	-5.512289	-8.879066	67
660	4.3131585	6.907523	6
661	11.723223	0.94142795	13
662	-6.9612575	13.854145	11
663	0.796707	-0.3758702	12
664	5.2596984	-7.94677	7
665	1.8506775	2.2553186	12
666	-4.0363173	13.830786	36
667	3.878747	0.633961	29
668	2.77945	0.55633354	29
669	9.287943	1.690247	6
670	9.439155	-3.5111492	6
671	8.380696	-8.699875	18
672	16.643368	13.417932	5
673	-5.0678997	-3.8981824	48
674	6.5360036	2.7368689	3
675	8.325768	13.497081	22
676	8.51622	13.606972	22
677	-14.311574	-3.5917046	3
678	8.50633	13.654276	22
679	8.258532	13.959727	22
680	-14.382909	-3.674474	3
681	-14.448496	-3.739161	3
682	-10.076797	-5.109958	32
683	7.9620256	14.569137	22
684	10.720285	4.350968	3
685	-14.073617	-3.3599365	3
686	8.358348	13.728996	22
687	-14.712338	-4.0037394	3
688	-10.21316	-5.321175	32
689	5.8704233	2.2096918	32
690	2.9294899	1.8579147	29
691	4.282281	2.9559526	32
692	6.52996	1.8017683	23
693	0.585945	-5.1324162	27
694	4.695969	4.8370924	14
695	1.2141106	9.28806	20
696	7.8041883	7.075658	33
697	2.0896113	8.987593	20
698	4.9889417	-0.11425133	29
699	10.408341	1.6854216	6
700	2.2761679	-3.8523884	62
701	7.0205297	1.3096331	23
702	2.9176764	-3.5616343	62
703	-9.966038	-5.082354	32
704	-10.566445	2.3726742	37
705	3.0222542	5.5871162	14
706	10.0695505	1.523468	3
707	-5.241352	-8.951576	67
708	3.541555	3.1675076	32
709	22.584957	3.1193497	20
710	-7.439563	16.31601	36
711	6.4968815	5.4570994	26
712	4.507704	-1.7263871	7
713	4.4021316	0.15410845	29
714	5.3995304	1.6011274	29
715	10.4441	5.5374155	6
716	-1.2994483	4.3039494	14
717	3.6234608	-3.0135376	62
718	11.29362	5.947968	8
719	5.6209946	1.8656797	6
720	6.0552263	-3.2743526	61
721	5.7404413	9.961944	17
722	5.5342617	-7.0475984	7
723	4.4988737	-3.0123184	7
724	6.4516387	5.148779	33
725	6.730436	3.1818802	22
726	8.623076	-2.2381115	6
727	0.72841406	-1.1100113	32
728	8.503837	-2.42228	6
729	13.618341	-0.05054268	68
730	10.952188	-0.6889818	58
731	-5.418816	11.552883	34
732	-6.0740533	-6.1600356	4
733	-5.310883	-8.061659	67
734	-5.1688333	-8.312814	67
735	-5.6242876	-8.967927	67
736	-4.8790393	-9.009962	67
737	-5.295751	-8.713167	67
738	-5.496356	-8.660425	67
739	-3.8164508	-1.1086148	4
740	1.3798751	-9.091165	19
741	11.708792	5.5943017	53
742	3.649943	3.0406773	32
743	7.3023725	-0.4180168	6
744	11.573551	-2.5617256	52
745	8.003351	4.7384663	6
746	9.44357	2.9265666	24
747	9.730952	4.804272	29
748	3.283194	1.1911055	32
749	0.42008355	7.285425	14
750	8.959415	11.509146	17
751	4.229996	7.92605	56
752	-12.132107	-3.3941069	1
753	-8.542669	-10.212261	11
754	9.8878765	-5.0180235	64
755	-10.660567	2.4544246	37
756	8.90093	11.40907	17
757	-1.6357265	7.589808	14
758	-1.2254314	7.6817913	14
759	25.26328	11.195719	5
760	6.556981	8.193146	33
761	1.7513427	6.1048145	14
762	11.365973	1.7066623	6
763	24.736813	10.780778	5
764	25.38848	11.081929	5
765	0.32456118	1.8401021	29
766	8.400057	9.032259	17
767	24.723793	10.712841	5
768	7.0004797	3.332365	6
769	11.616503	-6.048557	64
770	10.535571	0.64595187	6
771	4.711498	-1.2926699	62
772	9.154619	-1.5549258	6
773	8.304823	11.282717	17
774	10.639677	6.0916777	6
775	22.404654	2.9418898	20
776	7.2119336	10.314003	17
777	8.108564	5.822129	26
778	7.701122	6.038318	26
779	7.7015123	5.7875466	26
780	7.6302075	-1.1250633	6
781	6.092826	4.416954	23
782	-4.61364	13.748012	25
783	-5.494738	13.635123	25
784	2.8403435	7.2282705	14
785	-2.354318	15.105577	72
786	9.300108	2.6785252	24
787	7.564816	-4.829914	30
788	-2.2196198	19.97038	57
789	0.40433142	-5.3294	27
790	0.84452844	7.832357	20
791	3.1141994	7.57011	20
792	1.9123924	-8.98697	19
793	6.6645484	1.3134991	29
794	11.077561	-11.068275	41
795	-12.382175	12.462638	41
796	-5.062917	-16.508636	47
797	15.342874	13.031941	5
798	9.0265255	8.081605	33
799	-7.033287	1.8650008	73
800	-1.9184388	19.802069	31
801	1.8960727	18.503479	16
802	0.8900779	4.930215	29
803	5.15188	7.647447	43
804	2.909287	14.355851	6
805	6.2469482	9.885437	17
806	11.735172	-2.4058158	6
807	-1.2675146	6.6624656	14
808	8.07982	8.184638	33
809	5.635345	0.022926759	29
810	-0.4304751	7.933274	14
811	3.0928204	8.64806	20
812	7.599436	1.3310354	2
813	8.397811	0.6642043	6
814	12.841782	-2.794941	35
815	1.4509511	12.090145	13
816	-0.28452215	13.722945	13
817	-2.4622164	2.611657	23
818	3.0991745	0.80558336	29
819	12.281057	3.8728468	15
820	6.785133	4.7845345	23
821	5.9776597	-0.96917707	62
822	18.393238	-9.652226	17
823	7.711364	-5.267561	30
824	11.560264	3.589838	3
825	10.24725	2.1295915	3
826	7.56849	-5.3291893	30
827	6.651427	-2.789977	61
828	0.48959944	15.49868	49
829	1.658784	14.88779	49
830	7.823233	7.4311514	33
831	2.813052	-2.5558105	62
832	5.8059454	19.947016	16
833	0.6566526	2.8587978	14
834	13.483774	-1.0088143	12
835	7.00953	-0.9123539	6
836	14.024667	4.149328	15
837	-10.161336	9.862459	38
838	-5.6088266	-8.978136	67
839	1.0520099	-3.1486173	62
840	-7.053749	6.456951	6
841	14.931191	0.7355738	0
842	6.3455825	-6.36759	7
843	10.734931	-1.7544386	6
844	3.7276711	2.2478948	32
845	9.600834	2.213093	6
846	10.062536	-3.0925486	6
847	7.6923695	10.727401	17
848	-10.974877	2.766776	37
849	0.016276816	4.370635	14
850	2.8525693	7.35779	20
851	7.928649	-0.1459513	6
852	12.829478	5.237732	15
853	1.0543649	3.4726825	14
854	6.9564404	0.72051495	6
855	24.678555	10.827414	5
856	11.6762085	2.6269207	6
857	-0.16889109	13.557221	13
858	-3.3046632	10.558105	54
859	-2.049095	11.459963	54
860	10.267951	-3.4691436	64
861	3.2563622	2.052748	23
862	14.3575535	6.6799912	13
863	14.221416	6.907057	13
864	0.30768213	-15.94601	47
865	16.971785	12.9256315	5
866	0.89817876	-0.23267962	32
867	0.6034261	15.212623	49
868	-9.836747	-1.9623674	39
869	6.184743	-1.6970408	6
870	0.34391874	5.7523336	14
871	7.8843565	5.283578	6
872	2.7168572	9.017043	20
873	3.1796145	4.05243	29
874	6.4690366	2.652185	0
875	-6.952395	6.3209043	6
876	2.7988563	2.9602787	32
877	4.0475016	13.666284	9
878	4.6382246	0.4373285	6
879	9.942125	1.2769252	30
880	7.7672887	0.85242164	6
881	7.5539327	2.0482109	3
882	7.756454	-3.0037932	30
883	8.580269	13.980536	22
884	8.283426	14.300344	22
885	6.123353	20.26976	16
886	9.327514	9.416664	33
887	10.415067	2.4580681	3
888	5.646971	-7.3838696	7
889	-11.181554	3.0912845	37
890	-11.066966	-8.078712	59
891	5.9323964	0.491034	29
892	5.893564	-7.4391947	7
893	-10.283462	-1.490146	39
894	-16.437317	2.841386	10
895	-0.08201905	0.57099056	10
896	12.59665	2.6244287	6
897	-1.2916037	-3.1862535	70
898	9.786747	-2.2692628	6
899	4.753123	-3.495016	7
900	13.780539	-0.011267386	68
901	3.3597355	1.4758674	29
902	2.6995425	6.7418537	14
903	-4.576595	-17.009794	47
904	6.673804	3.211649	6
905	-5.1110935	-16.573793	47
906	8.048301	7.2016225	33
907	12.253637	-0.6559722	12
908	9.882035	-0.5950618	52
909	8.880395	0.004419793	6
910	2.2053356	6.3984165	14
911	0.8672985	-2.6908638	62
912	1.1072094	-2.2023335	62
913	0.9708164	-2.577582	62
914	2.5259962	8.380909	20
915	-2.8220809	4.110494	14
916	3.9136636	1.7737927	32
917	6.3845754	-6.0725737	7
918	1.8095905	4.933369	14
919	0.22144118	13.11804	13
920	0.79476887	12.939687	13
921	7.2101855	10.04839	17
922	-10.119046	-1.625842	39
923	-6.590104	2.8901315	21
924	8.996407	1.2100139	29
925	3.0342553	3.0595522	23
926	0.021252463	7.664558	14
927	6.356749	0.3408137	3
928	7.4738817	5.205347	26
929	6.1934834	-0.0057395105	6
930	4.303713	-3.0242941	27
931	5.442794	-0.7482172	29
932	2.8263552	13.058448	55
933	2.0314043	18.707228	16
934	8.989966	8.39563	33
935	9.166559	9.930824	33
936	6.181906	20.329311	16
937	0.83325213	15.383794	49
938	-5.73256	10.890259	34
939	-5.539297	11.108089	34
940	6.6241527	6.709233	33
941	-6.6321564	1.8317167	73
942	-6.6739607	1.6173979	73
943	-6.3962793	1.8565774	73
944	-6.3841586	1.929358	73
945	0.10032746	0.006699241	32
946	6.8160644	-2.3211663	6
947	7.7445917	5.2067385	6
948	9.065165	-0.10925337	6
949	7.0814123	-0.028816037	6
950	2.7715867	3.2018373	12
951	4.3322573	2.292483	29
952	-1.8256053	0.9026407	23
953	14.709429	4.903194	15
954	11.904966	1.0613086	6
955	-7.5191455	15.783306	36
956	-1.541387	12.097231	13
957	5.51166	-8.003769	7
958	-1.5326054	4.54051	14
959	10.566171	13.840293	17
960	2.6185343	2.5835953	12
961	13.531954	-1.4018835	12
962	-10.248754	-7.3412533	59
963	5.320687	-0.49774098	23
964	6.8384814	1.7135993	12
965	7.729619	0.25574797	29
966	2.069934	0.9070991	12
967	10.2071085	1.8623855	6
968	3.9570723	10.765547	5
969	11.692263	10.774474	28
970	0.8745299	-2.7308655	62
971	11.249776	1.6008381	6
972	-2.6806529	-1.7839764	29
973	5.7665644	2.0287983	23
974	6.332935	1.4696033	29
975	11.476211	-2.6887581	52
976	2.6398225	-4.581058	27
977	-14.512434	3.3557281	27
978	2.007295	0.8018528	12
979	6.6698265	4.983795	33
980	4.324658	13.732328	9
981	12.544506	1.0806462	6
982	13.46533	0.07092577	68
983	-2.8274782	5.9003563	20
984	11.111279	0.43320993	6
985	4.3131437	1.4127437	29
986	-14.517262	3.3477316	27
987	6.376887	9.120256	17
988	2.4678628	9.402272	20
989	0.7022158	0.6369185	10
990	10.321996	0.31754416	6
991	-7.488206	-5.277405	4
992	6.867622	-0.82442796	29
993	-2.259689	4.1549835	14
994	6.5263085	0.25698254	29
995	6.913632	-4.2501097	40
996	7.033754	-4.2768326	40
997	7.009207	3.2977452	6
998	10.6097	-4.0937223	64
999	-1.5649912	5.3428974	14
1000	-1.6025424	-1.5005444	23
1001	11.480943	1.5271497	6
1002	6.798025	-3.399629	40
1003	7.4888115	-2.5006075	6
1004	8.606172	-1.2857782	6
1005	5.3723207	-8.256098	7
1006	22.53256	3.0722253	20
1007	0.91636646	10.97862	20
1008	5.149573	2.2776694	29
1009	7.264687	-1.2709919	6
1010	5.037624	12.065648	5
1011	16.987755	12.187357	5
1012	9.103538	-3.7773051	6
1013	7.116677	8.029993	33
1014	0.077298045	9.752732	20
1015	3.8071623	9.989377	5
1016	22.771229	3.3077703	20
1017	26.99976	6.730849	20
1018	3.4637876	10.305841	5
1019	4.1019516	11.748144	5
1020	4.9869246	10.941652	5
1021	3.6694815	11.165803	5
1022	3.355374	10.584888	5
1023	4.223502	10.62623	5
1024	3.8913	11.315619	5
1025	3.6289003	10.585131	5
1026	3.8005857	10.206345	5
1027	2.9901142	10.486629	5
1028	16.705318	13.042603	5
1029	16.002363	13.139087	5
1030	16.720924	12.348223	5
1031	3.2956364	10.164707	5
1032	8.710567	-4.262457	30
1033	6.8948946	7.3952503	33
1034	9.339825	2.7609944	24
1035	22.136328	2.6731343	20
1036	6.297688	6.682073	33
1037	2.0873537	6.7845335	14
1038	27.136068	6.593975	20
1039	0.5740336	-0.42453083	32
1040	15.018676	1.172126	0
1041	8.736077	-0.4116021	6
1042	1.5415324	7.7912674	14
1043	1.3572764	3.769831	14
1044	13.017326	-0.8732093	12
1045	10.929039	1.958102	6
1046	-12.24679	12.321798	41
1047	8.625277	0.7815877	29
1048	7.826017	2.7841625	24
1049	1.6858898	-0.44406092	14
1050	11.955603	-0.7496885	6
1051	-7.3850803	-0.4664963	42
1052	3.7078466	7.1780405	6
1053	-2.1187823	11.326355	54
1054	8.2070265	2.8421366	24
1055	5.3915663	0.06152882	6
1056	11.942525	2.3990557	0
1057	8.921381	-3.1135836	6
1058	13.76931	0.44025946	74
1059	12.995728	2.9466007	0
1060	2.590072	8.947168	20
1061	2.4608152	7.0167193	14
1062	4.0753098	2.332241	23
1063	3.423733	-1.1490947	29
1064	4.5962424	-2.3548658	62
1065	2.9639287	5.6794987	14
1066	0.6769082	5.120012	14
1067	4.7993827	3.2997644	23
1068	8.7902565	1.1358814	29
1069	0.25218585	-5.7296953	27
1070	3.0769598	0.82715124	29
1071	9.3663645	0.16587952	6
1072	6.605755	2.3055105	29
1073	-7.5803857	-5.4341598	4
1074	8.187474	-1.0129944	6
1075	11.595978	1.8842775	6
1076	3.2551906	-8.675428	19
1077	5.9416056	-0.29093134	29
1078	3.670141	-1.8384558	62
1079	0.0063445037	-0.7579636	32
1080	7.9564295	0.15792188	6
1081	8.354348	-2.9067638	6
1082	10.6847925	1.1279517	6
1083	22.808895	3.345758	20
1084	1.5491042	5.5186234	14
1085	2.5550978	-3.0303292	62
1086	1.8644701	8.932072	20
1087	8.36348	4.497403	22
1088	2.9077346	6.325671	14
1089	5.282546	-6.382472	7
1090	14.186786	7.1578965	13
1091	0.8637589	6.643311	14
1092	12.676939	-1.4583043	12
1093	3.7077508	-0.5348319	29
1094	15.225856	1.8694446	0
1095	2.6315143	8.036489	14
1096	6.986181	0.60620934	23
1097	5.8186746	19.963207	16
1098	3.7002716	4.6175	23
1099	0.21796829	-0.519501	32
1100	-7.036199	-5.5564017	4
1101	2.28368	-5.325824	27
1102	3.7025466	-0.24907115	29
1103	3.4060838	-4.5689573	62
1104	3.9035587	0.84150565	23
1105	4.845996	-0.7181564	29
1106	-0.9847652	8.46123	20
1107	3.9438205	0.14857058	23
1108	2.960475	12.862299	55
1109	8.735021	6.0724177	52
1110	1.9562516	13.279123	6
1111	4.6369	0.71139824	29
1112	7.296854	1.4259984	29
1113	4.93614	-5.2353916	7
1114	7.368936	2.9829457	23
1115	9.982758	3.1961503	1
1116	6.9101663	1.6707262	29
1117	5.951467	6.3192782	33
1118	-2.5290642	5.9188757	20
1119	6.6256313	1.2258215	3
1120	27.174051	6.551412	20
1121	-0.01664419	13.060222	13
1122	9.780575	-3.3516724	6
1123	3.2834718	-8.826382	19
1124	6.6048794	1.7441561	29
1125	-1.2066602	6.2353415	14
1126	4.404358	1.4727429	32
1127	4.4676805	-2.7340887	7
1128	10.943157	6.8398366	6
1129	12.575242	1.1587359	6
1130	1.788919	7.7471423	14
1131	10.102482	3.0514848	3
1132	3.7548985	0.2695186	23
1133	8.923142	-7.594411	18
1134	2.4660285	-2.6948597	62
1135	5.5814347	1.1019737	29
1136	10.030125	-1.1497563	52
1137	7.364656	5.5644245	26
1138	7.312642	1.1621358	3
